# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 19:08:09
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
19:08:17,5512,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,5212,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4972,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4780,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4627,16.62,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4504,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4406,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4327,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,4264,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:18,3729,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,3301,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,2661,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,2179,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,1772,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,1458,16.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,3403,16.48,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,4960,16.63,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,6205,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:19,7439,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,8427,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,9216,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,9848,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,10354,16.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,10758,16.56,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,11082,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,11341,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,11548,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:20,11713,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,11846,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,11952,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12037,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12105,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12159,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12202,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12237,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12265,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:21,12287,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12305,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12319,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12330,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12340,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12347,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12353,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12357,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12361,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:22,12364,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12366,16.24,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12368,16.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12370,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12371,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12372,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12373,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12374,16.24,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:23,12374,16.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12374,16.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12375,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12375,16.15,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12375,15.96,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12375,15.77,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12376,16.04,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12376,16.20,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:24,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:25,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.52,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:26,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:27,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,16.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:28,12376,15.75,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,14.74,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,14.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,15.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,14.97,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,15.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,15.67,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,15.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:29,12376,16.10,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,16.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,16.24,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,16.05,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,15.89,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,15.84,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:30,12376,15.84,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,15.90,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,15.95,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,16.00,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,16.04,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,16.09,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,16.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:31,12376,16.10,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.03,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,15.98,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.00,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.06,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.13,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:32,12376,16.24,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:33,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:34,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:35,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:36,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.12,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.08,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.09,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:37,12376,16.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.15,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:38,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:39,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:40,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:41,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:42,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:43,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:44,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:45,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:46,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:47,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:48,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
