# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 18:16:29
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
18:16:32,0,14.50,143.5,0.9,46.189211,6.146142,443.6,True
18:16:32,0,14.37,143.5,0.9,46.189211,6.146142,443.6,True
18:16:32,0,14.26,143.5,0.9,46.189211,6.146142,443.6,True
18:16:33,0,14.18,143.5,0.9,46.189211,6.146142,443.6,True
18:16:33,0,14.22,143.5,0.9,46.189211,6.146142,443.6,True
18:16:33,0,14.27,143.5,0.9,46.189211,6.146142,443.6,True
18:16:33,0,14.29,143.5,4.3,46.189210,6.146133,443.3,True
18:16:33,0,14.43,148.0,4.3,46.189210,6.146133,443.3,True
18:16:33,0,14.52,148.0,4.3,46.189210,6.146133,443.3,True
18:16:33,0,14.63,148.0,4.3,46.189210,6.146133,443.3,True
18:16:33,0,14.94,148.0,4.3,46.189210,6.146133,443.3,True
18:16:33,0,15.22,148.0,4.3,46.189210,6.146133,443.3,True
18:16:33,0,15.43,153.8,4.3,46.189210,6.146133,443.3,True
18:16:34,0,15.47,153.8,4.3,46.189210,6.146133,443.3,True
18:16:34,0,15.51,153.8,4.3,46.189210,6.146133,443.3,True
18:16:34,1,15.51,153.8,4.3,46.189210,6.146133,443.3,True
18:16:34,2,15.06,153.8,1.6,46.189206,6.146128,442.9,True
18:16:34,3,14.73,165.8,1.6,46.189206,6.146128,442.9,True
18:16:34,4,14.43,165.8,1.6,46.189206,6.146128,442.9,True
18:16:34,5,14.36,165.8,1.6,46.189206,6.146128,442.9,True
18:16:34,0,14.30,165.8,1.6,46.189206,6.146128,442.9,True
18:16:34,0,14.27,165.8,1.6,46.189206,6.146128,442.9,True
18:16:34,0,14.17,176.8,1.6,46.189206,6.146128,442.9,True
18:16:35,0,14.10,176.8,1.6,46.189206,6.146128,442.9,True
18:16:35,0,14.05,176.8,1.6,46.189206,6.146128,442.9,True
18:16:35,0,14.20,176.8,1.6,46.189206,6.146128,442.9,True
18:16:35,0,14.31,176.8,3.1,46.189202,6.146121,442.9,True
18:16:35,0,14.36,189.0,3.1,46.189202,6.146121,442.9,True
18:16:35,0,14.27,189.0,3.1,46.189202,6.146121,442.9,True
18:16:35,0,14.18,189.0,3.1,46.189202,6.146121,442.9,True
18:16:35,0,14.11,189.0,3.1,46.189202,6.146121,442.9,True
18:16:35,0,13.94,189.0,3.1,46.189202,6.146121,442.9,True
18:16:35,0,13.81,205.5,3.1,46.189202,6.146121,442.9,True
18:16:36,0,13.72,205.5,3.1,46.189202,6.146121,442.9,True
18:16:36,0,13.67,205.5,3.1,46.189202,6.146121,442.9,True
18:16:36,0,13.61,205.5,3.1,46.189202,6.146121,442.9,True
18:16:36,0,13.33,205.5,5.4,46.189194,6.146109,443.0,True
18:16:36,0,13.11,203.5,5.4,46.189194,6.146109,443.0,True
18:16:36,0,12.94,203.5,5.4,46.189194,6.146109,443.0,True
18:16:36,0,12.78,203.5,5.4,46.189194,6.146109,443.0,True
18:16:36,0,12.66,203.5,5.4,46.189194,6.146109,443.0,True
18:16:36,0,12.55,203.5,5.4,46.189194,6.146109,443.0,True
18:16:36,0,12.54,199.0,5.4,46.189194,6.146109,443.0,True
18:16:37,0,12.52,199.0,5.4,46.189194,6.146109,443.0,True
18:16:37,0,12.50,199.0,5.4,46.189194,6.146109,443.0,True
18:16:37,0,12.49,199.0,5.4,46.189194,6.146109,443.0,True
18:16:37,0,12.43,199.0,6.4,46.189180,6.146099,443.2,True
18:16:37,0,12.42,212.8,6.4,46.189180,6.146099,443.2,True
18:16:37,0,12.75,212.8,6.4,46.189180,6.146099,443.2,True
18:16:37,0,13.01,212.8,6.4,46.189180,6.146099,443.2,True
18:16:37,0,13.25,212.8,6.4,46.189180,6.146099,443.2,True
18:16:37,0,13.26,212.8,6.4,46.189180,6.146099,443.2,True
18:16:37,0,13.26,228.0,6.4,46.189180,6.146099,443.2,True
18:16:38,0,13.24,228.0,6.4,46.189180,6.146099,443.2,True
18:16:38,0,13.10,228.0,6.4,46.189180,6.146099,443.2,True
18:16:38,0,12.97,228.0,6.4,46.189180,6.146099,443.2,True
18:16:38,0,12.87,228.0,9.6,46.189159,6.146093,443.4,True
18:16:38,0,12.78,238.0,9.6,46.189159,6.146093,443.4,True
18:16:38,0,12.77,238.0,9.6,46.189159,6.146093,443.4,True
18:16:38,0,12.71,238.0,9.6,46.189159,6.146093,443.4,True
18:16:38,0,12.54,238.0,9.6,46.189159,6.146093,443.4,True
18:16:38,0,12.40,238.0,9.6,46.189159,6.146093,443.4,True
18:16:38,1,12.28,228.5,9.6,46.189159,6.146093,443.4,True
18:16:39,85,12.33,228.5,9.6,46.189159,6.146093,443.4,True
18:16:39,152,12.38,228.5,9.6,46.189159,6.146093,443.4,True
18:16:39,206,12.41,228.5,9.6,46.189159,6.146093,443.4,True
18:16:39,249,12.57,228.5,12.1,46.189132,6.146082,443.7,True
18:16:39,283,12.68,238.3,12.1,46.189132,6.146082,443.7,True
18:16:39,0,12.81,238.3,12.1,46.189132,6.146082,443.7,True
18:16:39,0,12.92,238.3,12.1,46.189132,6.146082,443.7,True
18:16:39,0,13.00,238.3,12.1,46.189132,6.146082,443.7,True
18:16:39,0,13.07,238.3,12.1,46.189132,6.146082,443.7,True
18:16:39,0,13.16,232.3,12.1,46.189132,6.146082,443.7,True
18:16:40,0,13.24,232.3,12.1,46.189132,6.146082,443.7,True
18:16:40,0,13.33,232.3,12.1,46.189132,6.146082,443.7,True
18:16:40,0,13.35,232.3,12.1,46.189132,6.146082,443.7,True
18:16:40,0,13.38,232.3,20.8,46.189083,6.146062,443.7,True
18:16:40,0,13.41,224.0,20.8,46.189083,6.146062,443.7,True
18:16:40,0,13.54,224.0,20.8,46.189083,6.146062,443.7,True
18:16:40,0,13.59,224.0,20.8,46.189083,6.146062,443.7,True
18:16:40,0,13.84,224.0,20.8,46.189083,6.146062,443.7,True
18:16:40,0,14.06,224.0,20.8,46.189083,6.146062,443.7,True
18:16:40,0,14.23,216.8,20.8,46.189083,6.146062,443.7,True
18:16:41,0,14.54,216.8,20.8,46.189083,6.146062,443.7,True
18:16:41,0,14.82,216.8,20.8,46.189083,6.146062,443.7,True
18:16:41,0,14.99,216.8,20.8,46.189083,6.146062,443.7,True
18:16:41,0,15.17,216.8,27.1,46.189006,6.146017,440.9,True
18:16:41,0,15.33,212.3,27.1,46.189006,6.146017,440.9,True
18:16:41,0,15.47,212.3,27.1,46.189006,6.146017,440.9,True
18:16:41,0,15.59,212.3,27.1,46.189006,6.146017,440.9,True
18:16:41,0,15.70,212.3,27.1,46.189006,6.146017,440.9,True
18:16:41,0,15.77,212.3,27.1,46.189006,6.146017,440.9,True
18:16:41,0,15.75,208.0,27.1,46.189006,6.146017,440.9,True
18:16:42,0,15.77,208.0,27.1,46.189006,6.146017,440.9,True
18:16:42,0,15.74,208.0,27.1,46.189006,6.146017,440.9,True
18:16:42,0,15.66,208.0,27.1,46.189006,6.146017,440.9,True
18:16:42,0,15.62,208.0,22.1,46.188951,6.145977,440.1,True
18:16:42,0,15.59,205.0,22.1,46.188951,6.145977,440.1,True
18:16:42,0,15.49,205.0,22.1,46.188951,6.145977,440.1,True
18:16:42,0,15.41,205.0,22.1,46.188951,6.145977,440.1,True
18:16:42,0,15.33,205.0,22.1,46.188951,6.145977,440.1,True
18:16:42,0,15.32,205.0,22.1,46.188951,6.145977,440.1,True
18:16:42,1,15.29,200.8,22.1,46.188951,6.145977,440.1,True
18:16:43,2,15.24,200.8,22.1,46.188951,6.145977,440.1,True
18:16:43,2,15.22,200.8,22.1,46.188951,6.145977,440.1,True
18:16:43,3,15.20,200.8,22.1,46.188951,6.145977,440.1,True
18:16:43,3,15.18,200.8,15.8,46.188907,6.145942,439.0,True
18:16:43,0,15.14,198.3,15.8,46.188907,6.145942,439.0,True
18:16:43,0,15.14,198.3,15.8,46.188907,6.145942,439.0,True
18:16:43,0,15.11,198.3,15.8,46.188907,6.145942,439.0,True
18:16:43,0,15.13,198.3,15.8,46.188907,6.145942,439.0,True
18:16:43,0,15.17,198.3,15.8,46.188907,6.145942,439.0,True
18:16:43,0,15.20,201.3,15.8,46.188907,6.145942,439.0,True
18:16:44,0,14.94,201.3,15.8,46.188907,6.145942,439.0,True
18:16:44,0,14.72,201.3,15.8,46.188907,6.145942,439.0,True
18:16:44,0,14.50,201.3,15.8,46.188907,6.145942,439.0,True
18:16:44,0,14.28,201.3,11.6,46.188874,6.145917,438.1,True
18:16:44,0,14.11,196.0,11.6,46.188874,6.145917,438.1,True
18:16:44,0,13.97,196.0,11.6,46.188874,6.145917,438.1,True
18:16:44,2,13.86,196.0,11.6,46.188874,6.145917,438.1,True
18:16:44,4,13.78,196.0,11.6,46.188874,6.145917,438.1,True
18:16:44,6,13.72,196.0,11.6,46.188874,6.145917,438.1,True
18:16:44,7,13.87,198.3,11.6,46.188874,6.145917,438.1,True
18:16:45,8,14.03,198.3,11.6,46.188874,6.145917,438.1,True
18:16:45,0,14.16,198.3,11.6,46.188874,6.145917,438.1,True
18:16:45,0,14.25,198.3,11.6,46.188874,6.145917,438.1,True
18:16:45,0,14.36,198.3,5.7,46.188853,6.145901,437.1,True
18:16:45,0,14.46,200.5,5.7,46.188853,6.145901,437.1,True
18:16:45,0,14.29,200.5,5.7,46.188853,6.145901,437.1,True
18:16:45,0,14.17,200.5,5.7,46.188853,6.145901,437.1,True
18:16:45,0,14.05,200.5,5.7,46.188853,6.145901,437.1,True
18:16:45,0,13.92,200.5,5.7,46.188853,6.145901,437.1,True
18:16:45,0,13.84,199.3,5.7,46.188853,6.145901,437.1,True
18:16:46,0,13.73,199.3,5.7,46.188853,6.145901,437.1,True
18:16:46,0,13.68,199.3,5.7,46.188853,6.145901,437.1,True
18:16:46,0,13.60,199.3,5.7,46.188853,6.145901,437.1,True
18:16:46,0,13.57,199.3,3.6,46.188842,6.145890,435.9,True
18:16:46,0,13.54,199.0,3.6,46.188842,6.145890,435.9,True
18:16:46,2,13.53,199.0,3.6,46.188842,6.145890,435.9,True
18:16:46,4,13.52,199.0,3.6,46.188842,6.145890,435.9,True
18:16:46,5,13.49,199.0,3.6,46.188842,6.145890,435.9,True
18:16:46,6,13.45,199.0,3.6,46.188842,6.145890,435.9,True
18:16:46,7,13.47,196.3,3.6,46.188842,6.145890,435.9,True
18:16:47,0,13.53,196.3,3.6,46.188842,6.145890,435.9,True
18:16:47,0,13.50,196.3,3.6,46.188842,6.145890,435.9,True
18:16:47,0,13.44,196.3,3.6,46.188842,6.145890,435.9,True
18:16:47,0,13.37,196.3,6.6,46.188832,6.145896,435.2,True
18:16:47,5,13.32,200.5,6.6,46.188832,6.145896,435.2,True
18:16:47,36,13.35,200.5,6.6,46.188832,6.145896,435.2,True
18:16:47,62,13.37,200.5,6.6,46.188832,6.145896,435.2,True
18:16:47,68,13.37,200.5,6.6,46.188832,6.145896,435.2,True
18:16:47,72,13.28,200.5,6.6,46.188832,6.145896,435.2,True
18:16:47,76,13.19,206.8,6.6,46.188832,6.145896,435.2,True
18:16:48,73,13.11,206.8,6.6,46.188832,6.145896,435.2,True
18:16:48,71,13.03,206.8,6.6,46.188832,6.145896,435.2,True
18:16:48,69,12.94,206.8,6.6,46.188832,6.145896,435.2,True
18:16:48,67,12.89,206.8,2.1,46.188826,6.145902,434.9,True
18:16:48,66,12.86,210.8,2.1,46.188826,6.145902,434.9,True
18:16:48,0,12.81,210.8,2.1,46.188826,6.145902,434.9,True
18:16:48,0,12.80,210.8,2.1,46.188826,6.145902,434.9,True
18:16:48,0,12.78,210.8,2.1,46.188826,6.145902,434.9,True
18:16:48,0,12.76,210.8,2.1,46.188826,6.145902,434.9,True
18:16:48,0,12.75,216.3,2.1,46.188826,6.145902,434.9,True
18:16:49,0,12.75,216.3,2.1,46.188826,6.145902,434.9,True
18:16:49,0,12.79,216.3,2.1,46.188826,6.145902,434.9,True
18:16:49,0,12.76,216.3,2.1,46.188826,6.145902,434.9,True
18:16:49,0,12.86,216.3,3.0,46.188828,6.145901,434.8,True
18:16:49,0,12.94,218.3,3.0,46.188828,6.145901,434.8,True
18:16:49,0,13.00,218.3,3.0,46.188828,6.145901,434.8,True
18:16:49,0,12.99,218.3,3.0,46.188828,6.145901,434.8,True
18:16:49,0,13.00,218.3,3.0,46.188828,6.145901,434.8,True
18:16:49,0,12.98,218.3,3.0,46.188828,6.145901,434.8,True
18:16:49,0,12.92,213.5,3.0,46.188828,6.145901,434.8,True
18:16:50,0,12.90,213.5,3.0,46.188828,6.145901,434.8,True
18:16:50,0,12.87,213.5,3.0,46.188828,6.145901,434.8,True
18:16:50,0,12.98,213.5,3.0,46.188828,6.145901,434.8,True
18:16:50,0,13.03,213.5,8.1,46.188837,6.145903,434.2,True
18:16:50,0,13.24,209.8,8.1,46.188837,6.145903,434.2,True
18:16:50,2,13.42,209.8,8.1,46.188837,6.145903,434.2,True
18:16:50,3,13.59,209.8,8.1,46.188837,6.145903,434.2,True
18:16:50,4,13.70,209.8,8.1,46.188837,6.145903,434.2,True
18:16:50,5,13.79,209.8,8.1,46.188837,6.145903,434.2,True
18:16:50,5,13.88,210.0,8.1,46.188837,6.145903,434.2,True
18:16:51,0,13.88,210.0,8.1,46.188837,6.145903,434.2,True
18:16:51,0,13.89,210.0,8.1,46.188837,6.145903,434.2,True
18:16:51,0,13.84,210.0,8.1,46.188837,6.145903,434.2,True
18:16:51,5,13.69,210.0,15.9,46.188858,6.145911,433.3,True
18:16:51,9,13.58,208.3,15.9,46.188858,6.145911,433.3,True
18:16:51,12,13.50,208.3,15.9,46.188858,6.145911,433.3,True
18:16:51,15,13.47,208.3,15.9,46.188858,6.145911,433.3,True
18:16:51,17,13.45,208.3,15.9,46.188858,6.145911,433.3,True
18:16:51,0,13.42,208.3,15.9,46.188858,6.145911,433.3,True
18:16:51,0,13.47,206.8,15.9,46.188858,6.145911,433.3,True
18:16:52,0,13.50,206.8,15.9,46.188858,6.145911,433.3,True
18:16:52,0,13.50,206.8,15.9,46.188858,6.145911,433.3,True
18:16:52,0,13.56,206.8,15.9,46.188858,6.145911,433.3,True
18:16:52,0,13.62,206.8,12.0,46.188882,6.145919,432.4,True
18:16:52,0,13.64,205.5,12.0,46.188882,6.145919,432.4,True
18:16:52,0,13.74,205.5,12.0,46.188882,6.145919,432.4,True
18:16:52,0,13.80,205.5,12.0,46.188882,6.145919,432.4,True
18:16:52,0,13.87,205.5,12.0,46.188882,6.145919,432.4,True
18:16:52,0,13.85,205.5,12.0,46.188882,6.145919,432.4,True
18:16:52,0,13.84,210.0,12.0,46.188882,6.145919,432.4,True
18:16:53,0,13.83,210.0,12.0,46.188882,6.145919,432.4,True
18:16:53,0,13.68,210.0,12.0,46.188882,6.145919,432.4,True
18:16:53,0,13.51,210.0,12.0,46.188882,6.145919,432.4,True
18:16:53,0,13.36,210.0,4.0,46.188888,6.145916,431.4,True
18:16:53,0,13.47,216.8,4.0,46.188888,6.145916,431.4,True
18:16:53,0,13.56,216.8,4.0,46.188888,6.145916,431.4,True
18:16:53,2,13.63,216.8,4.0,46.188888,6.145916,431.4,True
18:16:53,3,13.78,216.8,4.0,46.188888,6.145916,431.4,True
18:16:53,4,13.90,216.8,4.0,46.188888,6.145916,431.4,True
18:16:53,20,14.01,223.3,4.0,46.188888,6.145916,431.4,True
18:16:54,34,14.09,223.3,4.0,46.188888,6.145916,431.4,True
18:16:54,58,14.14,223.3,4.0,46.188888,6.145916,431.4,True
18:16:54,141,14.18,223.3,4.0,46.188888,6.145916,431.4,True
18:16:54,208,14.03,223.3,3.6,46.188887,6.145906,432.1,True
18:16:54,261,13.88,231.5,3.6,46.188887,6.145906,432.1,True
18:16:54,303,13.76,231.5,3.6,46.188887,6.145906,432.1,True
18:16:54,0,13.56,231.5,3.6,46.188887,6.145906,432.1,True
18:16:54,0,13.38,231.5,3.6,46.188887,6.145906,432.1,True
18:16:54,0,13.23,231.5,3.6,46.188887,6.145906,432.1,True
18:16:54,0,13.16,232.8,3.6,46.188887,6.145906,432.1,True
18:16:55,0,13.11,232.8,3.6,46.188887,6.145906,432.1,True
18:16:55,0,13.03,232.8,3.6,46.188887,6.145906,432.1,True
18:16:55,0,12.98,232.8,3.6,46.188887,6.145906,432.1,True
18:16:55,0,12.94,232.8,4.9,46.188888,6.145902,431.4,True
18:16:55,3,13.04,229.8,4.9,46.188888,6.145902,431.4,True
18:16:55,161,13.14,229.8,4.9,46.188888,6.145902,431.4,True
18:16:55,161,13.21,229.8,4.9,46.188888,6.145902,431.4,True
18:16:55,161,13.22,229.8,4.9,46.188888,6.145902,431.4,True
18:16:55,161,13.23,229.8,4.9,46.188888,6.145902,431.4,True
18:16:55,161,13.27,236.8,4.9,46.188888,6.145902,431.4,True
18:16:56,161,13.46,236.8,4.9,46.188888,6.145902,431.4,True
18:16:56,136,13.60,236.8,4.9,46.188888,6.145902,431.4,True
18:16:56,116,13.72,236.8,4.9,46.188888,6.145902,431.4,True
18:16:56,100,13.74,236.8,7.6,46.188896,6.145901,430.8,True
18:16:56,88,13.73,244.3,7.6,46.188896,6.145901,430.8,True
18:16:56,78,13.76,244.3,7.6,46.188896,6.145901,430.8,True
18:16:56,78,13.60,244.3,7.6,46.188896,6.145901,430.8,True
18:16:56,262,13.47,244.3,7.6,46.188896,6.145901,430.8,True
18:16:56,409,13.36,244.3,7.6,46.188896,6.145901,430.8,True
18:16:56,527,13.20,253.0,7.6,46.188896,6.145901,430.8,True
18:16:57,621,13.05,253.0,7.6,46.188896,6.145901,430.8,True
18:16:57,0,12.93,253.0,7.6,46.188896,6.145901,430.8,True
18:16:57,0,12.83,253.0,7.6,46.188896,6.145901,430.8,True
18:16:57,0,12.74,253.0,13.6,46.188917,6.145902,429.6,True
18:16:57,0,12.66,246.5,13.6,46.188917,6.145902,429.6,True
18:16:57,0,12.62,246.5,13.6,46.188917,6.145902,429.6,True
18:16:57,0,12.61,246.5,13.6,46.188917,6.145902,429.6,True
18:16:57,0,12.58,246.5,13.6,46.188917,6.145902,429.6,True
18:16:57,0,12.60,246.5,13.6,46.188917,6.145902,429.6,True
18:16:57,0,12.60,238.8,13.6,46.188917,6.145902,429.6,True
18:16:58,3,12.65,238.8,13.6,46.188917,6.145902,429.6,True
18:16:58,5,12.93,238.8,13.6,46.188917,6.145902,429.6,True
18:16:58,7,13.17,238.8,13.6,46.188917,6.145902,429.6,True
18:16:58,8,13.39,238.8,17.2,46.188948,6.145910,429.2,True
18:16:58,9,13.60,235.0,17.2,46.188948,6.145910,429.2,True
18:16:58,16,13.82,235.0,17.2,46.188948,6.145910,429.2,True
18:16:58,21,13.97,235.0,17.2,46.188948,6.145910,429.2,True
18:16:58,25,14.09,235.0,17.2,46.188948,6.145910,429.2,True
18:16:58,29,14.16,235.0,17.2,46.188948,6.145910,429.2,True
18:16:58,31,14.20,231.0,17.2,46.188948,6.145910,429.2,True
18:16:59,0,14.16,231.0,17.2,46.188948,6.145910,429.2,True
18:16:59,0,14.11,231.0,17.2,46.188948,6.145910,429.2,True
18:16:59,0,14.07,231.0,17.2,46.188948,6.145910,429.2,True
18:16:59,0,14.07,231.0,24.6,46.188990,6.145927,427.8,True
18:16:59,0,14.88,229.0,24.6,46.188990,6.145927,427.8,True
18:16:59,0,15.57,229.0,24.6,46.188990,6.145927,427.8,True
18:16:59,0,16.16,229.0,24.6,46.188990,6.145927,427.8,True
18:16:59,0,16.66,229.0,24.6,46.188990,6.145927,427.8,True
18:16:59,0,17.09,229.0,24.6,46.188990,6.145927,427.8,True
18:16:59,0,0.00,0.0,24.6,46.188990,6.145927,427.8,True
18:17:00,0,19.50,229.0,24.6,46.188990,6.145927,427.8,True
18:17:00,0,19.50,229.0,24.6,46.188990,6.145927,427.8,True
18:17:00,0,19.50,229.0,24.6,46.188990,6.145927,427.8,True
18:17:00,0,19.50,229.0,22.3,46.189037,6.145946,427.1,True
18:17:00,0,19.50,229.0,22.3,46.189037,6.145946,427.1,True
18:17:00,0,19.50,225.5,22.3,46.189037,6.145946,427.1,True
18:17:00,0,19.50,225.5,22.3,46.189037,6.145946,427.1,True
18:17:00,0,19.50,225.5,22.3,46.189037,6.145946,427.1,True
18:17:00,0,19.50,225.5,22.3,46.189037,6.145946,427.1,True
18:17:00,0,19.50,225.5,22.3,46.189037,6.145946,427.1,True
18:17:01,0,19.50,223.5,22.3,46.189037,6.145946,427.1,True
18:17:01,0,19.50,223.5,22.3,46.189037,6.145946,427.1,True
18:17:01,0,19.50,223.5,22.3,46.189037,6.145946,427.1,True
18:17:01,0,19.50,223.5,19.4,46.189080,6.145954,426.2,True
18:17:01,0,19.50,223.5,19.4,46.189080,6.145954,426.2,True
18:17:01,0,19.50,222.0,19.4,46.189080,6.145954,426.2,True
18:17:01,0,19.50,222.0,19.4,46.189080,6.145954,426.2,True
18:17:01,0,19.50,222.0,19.4,46.189080,6.145954,426.2,True
18:17:01,0,19.50,222.0,19.4,46.189080,6.145954,426.2,True
18:17:01,0,19.50,222.0,19.4,46.189080,6.145954,426.2,True
18:17:02,0,19.50,220.8,19.4,46.189080,6.145954,426.2,True
18:17:02,0,19.50,220.8,19.4,46.189080,6.145954,426.2,True
18:17:02,0,19.50,220.8,19.4,46.189080,6.145954,426.2,True
18:17:02,0,19.50,220.8,14.9,46.189116,6.145963,425.4,True
18:17:02,0,19.50,220.8,14.9,46.189116,6.145963,425.4,True
18:17:02,0,19.50,219.8,14.9,46.189116,6.145963,425.4,True
18:17:02,0,19.50,219.8,14.9,46.189116,6.145963,425.4,True
18:17:02,0,19.50,219.8,14.9,46.189116,6.145963,425.4,True
18:17:02,0,19.50,219.8,14.9,46.189116,6.145963,425.4,True
18:17:02,0,19.50,219.8,14.9,46.189116,6.145963,425.4,True
18:17:03,0,19.50,218.3,14.9,46.189116,6.145963,425.4,True
18:17:03,0,19.50,218.3,14.9,46.189116,6.145963,425.4,True
18:17:03,0,19.50,218.3,14.9,46.189116,6.145963,425.4,True
18:17:03,0,19.50,218.3,4.0,46.189122,6.145966,425.3,True
18:17:03,0,19.50,218.3,4.0,46.189122,6.145966,425.3,True
18:17:03,0,19.50,216.5,4.0,46.189122,6.145966,425.3,True
18:17:03,0,19.50,216.5,4.0,46.189122,6.145966,425.3,True
18:17:03,0,19.50,216.5,4.0,46.189122,6.145966,425.3,True
18:17:03,0,19.50,216.5,4.0,46.189122,6.145966,425.3,True
18:17:03,0,19.50,216.5,4.0,46.189122,6.145966,425.3,True
18:17:04,0,19.50,216.3,4.0,46.189122,6.145966,425.3,True
18:17:04,0,19.50,216.3,4.0,46.189122,6.145966,425.3,True
18:17:04,0,19.50,216.3,4.0,46.189122,6.145966,425.3,True
18:17:04,0,19.50,216.3,3.2,46.189125,6.145979,428.7,True
